Change Component Footprint: Designator=U5 Old Footprint=FP-P8-2-MFG New Footprint=D0008A_N
Change Component Comment : Designator=U5 Old Comment=MAX660CPA+ New Comment=MAX660MX/NOPB
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=70BDFE28-6332-4DB5-86D5-B0E63D391A4A New ItemGUID=51898F84-21E8-4872-B5FC-985F4F421068 Old RevisionGUID=534FA4E3-7DEC-4763-BF1A-A4D6E56A5744 New RevisionGUID=5310743F-FBEC-48FD-BF9E-311755CE6E47
Change component parameters: Designator = "U5" ("U5"); Footprint = "FP-P8-2-MFG"; UniqueID = "\OYOZGLMI" ("\OYOZGLMI")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "SOIC127P600-8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MS-012-AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=MAX660&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Switch Caps"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High-Reliability"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "SOIC Narrow, 4.9 x 3.9 x 1.45mm, 8 Lead, 1.27mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "D0008A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageTopMarking"; Value = "NSZXTT*MAX*660M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PinCount"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerWise"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Added Room: Name=Sheet1
